-- Merging decision tree log ---
manifest
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
activity#com.singhealth.enhance.activities.SplashScreenActivity
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:139:9-148:20
	android:exported
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:142:13-36
	android:configChanges
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:141:13-74
	android:theme
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:143:13-61
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:140:13-60
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:144:13-147:29
action#android.intent.action.MAIN
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:145:17-69
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:145:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:146:17-77
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:146:27-74
activity#com.singhealth.enhance.activities.DashboardActivity
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:149:9-155:20
	android:label
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:153:13-38
	android:exported
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:152:13-37
	android:configChanges
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:151:13-74
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:150:13-57
uses-sdk
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml
MERGED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\157a5b59024d1aec7fa6e8aa79c69437\transformed\jetified-viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\157a5b59024d1aec7fa6e8aa79c69437\transformed\jetified-viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\7196e6ba2eabdc443dd38a0bdbb34a61\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\7196e6ba2eabdc443dd38a0bdbb34a61\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\b9b42287f1354f4927d119752f1c160d\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\b9b42287f1354f4927d119752f1c160d\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.amplifyframework:aws-api:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\086ae670387282b86d67e1e15af3f107\transformed\jetified-aws-api-2.14.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.amplifyframework:aws-api:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\086ae670387282b86d67e1e15af3f107\transformed\jetified-aws-api-2.14.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.amplifyframework:aws-auth-cognito:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\5f14a1fd92fceb7f43e161ac1a8d5f95\transformed\jetified-aws-auth-cognito-2.14.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.amplifyframework:aws-auth-cognito:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\5f14a1fd92fceb7f43e161ac1a8d5f95\transformed\jetified-aws-auth-cognito-2.14.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.amplifyframework:aws-predictions:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\6f7e63644c30b5b5180542038f6cad38\transformed\jetified-aws-predictions-2.14.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.amplifyframework:aws-predictions:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\6f7e63644c30b5b5180542038f6cad38\transformed\jetified-aws-predictions-2.14.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.amplifyframework:aws-api-appsync:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\028601149f43384437d68a8a2e791fd2\transformed\jetified-aws-api-appsync-2.14.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.amplifyframework:aws-api-appsync:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\028601149f43384437d68a8a2e791fd2\transformed\jetified-aws-api-appsync-2.14.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.amplifyframework:aws-auth-plugins-core:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\ecdf1fc5d01d47e04363708af341c77d\transformed\jetified-aws-auth-plugins-core-2.14.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.amplifyframework:aws-auth-plugins-core:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\ecdf1fc5d01d47e04363708af341c77d\transformed\jetified-aws-auth-plugins-core-2.14.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.amplifyframework:aws-core:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\48ac7a89772808f22c3a3c9b2f39eb92\transformed\jetified-aws-core-2.14.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.amplifyframework:aws-core:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\48ac7a89772808f22c3a3c9b2f39eb92\transformed\jetified-aws-core-2.14.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.amplifyframework:core:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\004a1ebc89275c8696ff62b022037389\transformed\jetified-core-2.14.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.amplifyframework:core:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\004a1ebc89275c8696ff62b022037389\transformed\jetified-core-2.14.6\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.navigation:navigation-ui:2.3.4] C:\Users\Tyler\.gradle\caches\transforms-3\f2bdae0b0e5e355650f0a631fea00b5c\transformed\navigation-ui-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.4] C:\Users\Tyler\.gradle\caches\transforms-3\f2bdae0b0e5e355650f0a631fea00b5c\transformed\navigation-ui-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Tyler\.gradle\caches\transforms-3\0f0e7148267ca135f177841a2bc1e4c9\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Tyler\.gradle\caches\transforms-3\0f0e7148267ca135f177841a2bc1e4c9\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\580cb4f9e6d2f8ba49c46f02943dd415\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\580cb4f9e6d2f8ba49c46f02943dd415\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\c4d23fd7f53ec03dc918c4d7b0436761\transformed\jetified-firebase-auth-ktx-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\c4d23fd7f53ec03dc918c4d7b0436761\transformed\jetified-firebase-auth-ktx-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\0c689add5b02812305d1502805bdb8fe\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\0c689add5b02812305d1502805bdb8fe\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\ff95057b34c7eed846a4b25d1b50ee64\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\ff95057b34c7eed846a4b25d1b50ee64\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\296c5319690ace7a398a21724a2c4783\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\296c5319690ace7a398a21724a2c4783\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\Tyler\.gradle\caches\transforms-3\075b344c6b28f75e840e122db6ccda1d\transformed\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\Tyler\.gradle\caches\transforms-3\075b344c6b28f75e840e122db6ccda1d\transformed\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\25a8c1e0ff2eae06688247b12bb78d35\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\25a8c1e0ff2eae06688247b12bb78d35\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\cef5883b3109bdfae31cb9f88317f016\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\cef5883b3109bdfae31cb9f88317f016\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\16fc027a5fae637789bcc506ae237b13\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\16fc027a5fae637789bcc506ae237b13\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Tyler\.gradle\caches\transforms-3\6fde537f35bef61f554494f4310fd5b9\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Tyler\.gradle\caches\transforms-3\6fde537f35bef61f554494f4310fd5b9\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Tyler\.gradle\caches\transforms-3\510e870a9d77b4ad90a362dbb43a6b5a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Tyler\.gradle\caches\transforms-3\510e870a9d77b4ad90a362dbb43a6b5a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Tyler\.gradle\caches\transforms-3\22bd9659c3635040484526f4f469c0ec\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Tyler\.gradle\caches\transforms-3\22bd9659c3635040484526f4f469c0ec\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Tyler\.gradle\caches\transforms-3\69078467c9b29da86b826fcfd20df95a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Tyler\.gradle\caches\transforms-3\69078467c9b29da86b826fcfd20df95a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Tyler\.gradle\caches\transforms-3\a67ee09a5f5011e85b6683c486a0bb0d\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Tyler\.gradle\caches\transforms-3\a67ee09a5f5011e85b6683c486a0bb0d\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Tyler\.gradle\caches\transforms-3\fb82c69c3844acd996321d0cf67bcc41\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Tyler\.gradle\caches\transforms-3\fb82c69c3844acd996321d0cf67bcc41\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\3df636797ffbe53ddd697c07646891de\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\3df636797ffbe53ddd697c07646891de\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Tyler\.gradle\caches\transforms-3\5887a6252d242c0a725529ed24d4fe23\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Tyler\.gradle\caches\transforms-3\5887a6252d242c0a725529ed24d4fe23\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\59a10ae3668e9adc3430f07ed9388cbc\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\59a10ae3668e9adc3430f07ed9388cbc\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.3.4] C:\Users\Tyler\.gradle\caches\transforms-3\cd67928ee254263e5aae2ac56b8500df\transformed\navigation-fragment-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.4] C:\Users\Tyler\.gradle\caches\transforms-3\cd67928ee254263e5aae2ac56b8500df\transformed\navigation-fragment-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Tyler\.gradle\caches\transforms-3\55dfad830bd13038e18ec066da26554c\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Tyler\.gradle\caches\transforms-3\55dfad830bd13038e18ec066da26554c\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.4] C:\Users\Tyler\.gradle\caches\transforms-3\bea54d120cfdc5a53c1356cab87f48ea\transformed\jetified-play-services-vision-image-label-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.4] C:\Users\Tyler\.gradle\caches\transforms-3\bea54d120cfdc5a53c1356cab87f48ea\transformed\jetified-play-services-vision-image-label-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Tyler\.gradle\caches\transforms-3\6e0aafb13432d69276909b96523ae4e8\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Tyler\.gradle\caches\transforms-3\6e0aafb13432d69276909b96523ae4e8\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\aecc0164d034717fda375765e0b4a961\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\aecc0164d034717fda375765e0b4a961\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\b632ac5a0532212de1a0e87d044a109e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\b632ac5a0532212de1a0e87d044a109e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tyler\.gradle\caches\transforms-3\c0143e5e2ac1fbd69cb75c4be6815dd6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tyler\.gradle\caches\transforms-3\c0143e5e2ac1fbd69cb75c4be6815dd6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\e989a38ecae15a92d6e207202b9bd564\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\e989a38ecae15a92d6e207202b9bd564\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\19b5aea33f9ba48a1c881f28be08336a\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\19b5aea33f9ba48a1c881f28be08336a\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\93e64536d65e502d2a1502ec37ffa6cd\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\93e64536d65e502d2a1502ec37ffa6cd\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
